	z_hBMI	hBMI_seeds	rBMI_seeds	z_both	z_rBMI
EMILIN2	3.2993274507173282	0	0	4.319544181058447	1.3092196047771212
BACE2	2.8994208805031514	1	0	5.1352520072145325	1.7711302425066986
ABCF3	1.3422866127228419	0	0	3.1658845767318398	2.358575692198711
EIF2AK4	6.620334089952722	0	1	61.32723979498262	9.263466006655953
HSP90AB1	2.4374615254638914	0	1	25.352273034423177	10.401096702274387
MAP2K3	22.16255890911512	1	0	28.658376312278513	1.2930987089442891
PNPLA6	3.0253538350685845	0	0	4.329464926476248	1.4310606833128
IPO4	2.4968969852601686	0	0	4.719042723665815	1.8899629225889376
TUBA4A	13.416782501279487	1	0	18.671616035196383	1.391661229763229
BAK1	19.30780375182797	1	0	25.33570594246097	1.312200303468607
TMEM214	2.2450781592658586	0	0	3.7058010698570145	1.6506334332114356
SPG7	2.051382308642625	0	0	3.4398627299771523	1.6768511239883257
EHMT2	1.4579185512311472	0	0	3.62593829273671	2.4870650624993877
ARFGEF2	14.630889931550207	1	0	18.510566218257992	1.2651702189585616
MRPL2	1.0219659087615416	0	1	15.755721613738908	15.417071625052845
RABEP2	13.400266201811498	1	0	23.04784327491389	1.719954135821436
GTF3C1	2.9553860269023975	0	1	56.41076545448949	19.087444056712553
AARS2	1.1500509954305929	0	1	11.55843332634391	10.050365916179476
PSMC3	19.691293379547147	1	0	23.587107991321027	1.1978445263438289
HYOU1	21.438831760844497	1	0	35.87743409510318	1.6734789700915091
EPS8L1	2.1685188014854306	0	0	5.217225228199171	2.405893471905977
RAD51	1.4537191581025595	0	1	12.278429213832222	8.446218202048337
ABCB8	11.328991163010013	1	0	12.469445502569902	1.1006668928548162
AGPAT1	2.675795822492589	0	0	7.281999187038054	2.721433050244708
NPEPPS	1.426750573271827	0	0	6.761181005432445	4.738866857384674
MYH2	4.382979990383933	0	0	6.4230261949148	1.4654473004683206
MAPK1	1.8143572888197088	0	0	3.145530641570101	1.7336886515975904
TAF1	4.045068100070871	0	0	5.855139763859301	1.4474761905137559
CACNA1C	14.270574897010611	1	0	19.952352561078975	1.398146374976006
DMD	1.0515837602108493	0	0	3.506175755189805	3.334185908773253
AKAP6	15.348960684635852	1	1	194.47752955345905	12.670403784936983
MYF5	1.0120938245132045	0	1	10.975807517296431	10.844654172823908
CASQ2	3.2549125283571425	0	0	4.063475211011274	1.2484130297234866
KPNA3	1.3491758096453141	0	0	4.0059593835359975	2.9691900454316085
HDLBP	2.538265249545817	0	0	3.112489032017002	1.2262268620562542
SCN4A	2.202588200147884	0	0	3.8064748716856434	1.7281827222310884
FOXO1	1.5267509269190027	0	0	3.0873503420631314	2.022170275208827
TUB	1.038720197429817	0	1	16.07128750693957	15.472200835899752
CACNB1	1.7601151531772792	0	0	3.6796921570873056	2.090597396678788
PRKCA	1.044793290198922	0	1	15.704505021959685	15.031207770265873
GRIA3	2.0507661951978275	0	0	4.456876608816495	2.173273881368306
MYOZ2	3.0818952312592245	0	0	4.007703231571749	1.3004021651749176
PDLIM3	3.8101603208700565	0	0	5.300723718415637	1.3912075272478843
BAIAP2	12.480816351039806	1	1	129.73559081789526	10.394800081092988
PCSK2	1.5315074783492115	0	1	17.572464521754654	11.473965860549205
SLIT3	3.074746617033836	1	0	7.9970293949421585	2.6008742803843714
POU1F1	5.530699455683444	0	0	10.966616675584715	1.98286252280717
MYH4	1.7620930682188582	0	0	3.2575040343453683	1.8486560631204836
